Statistical profiling result from isolate-0x7fad80000000-93309-v8.log, (7058 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^parse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    0.0%    0.0%  Function: ^parse /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^onParserExecute node:_http_server:633:25
      1    0.0%    0.0%  Function: ^onHeaders /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^normalizeEncoding node:internal/util:160:27
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  Function: ^listenerCount node:events:722:23
      1    0.0%    0.0%  Function: ^jsonParser /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/body-parser/lib/types/json.js:98:30
      1    0.0%    0.0%  Function: ^isInt32 node:internal/validators:35:17
      1    0.0%    0.0%  Function: ^info /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/controllers/viewsController.js:42:9
      1    0.0%    0.0%  Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getObserverType node:internal/perf/observe:117:25
      1    0.0%    0.0%  Function: ^getDefaultTriggerAsyncId node:internal/async_hooks:431:34
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:412:24
      1    0.0%    0.0%  Function: ^fromString node:buffer:431:20
      1    0.0%    0.0%  Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
      1    0.0%    0.0%  Function: ^exports.options /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongoose/lib/utils.js:238:27
      1    0.0%    0.0%  Function: ^etag /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^end /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:529:21
      1    0.0%    0.0%  Function: ^canBeRequiredByUsers node:internal/bootstrap/loaders:240:30
      1    0.0%    0.0%  Function: ^callback node:internal/streams/writable:550:44
      1    0.0%    0.0%  Function: ^assertSize node:internal/crypto/random:74:20
      1    0.0%    0.0%  Function: ^asString /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/date-format/lib/index.js:29:18
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:372:42
      1    0.0%    0.0%  Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1    0.0%    0.0%  Function: ^_log /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/logger.js:104:7
      1    0.0%    0.0%  Function: ^_destroy node:internal/streams/destroy:70:18
      1    0.0%    0.0%  Function: ^_addListener node:events:418:22
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^SessionStrategy.authenticate /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/passport/lib/strategies/session.js:45:50
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:923:49
      1    0.0%    0.0%  Function: ^Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    0.0%    0.0%  Function: ^Hash node:internal/crypto/hash:58:14
      1    0.0%    0.0%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:558:44
      1    0.0%    0.0%  Function: ^<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/appenders/logLevelFilter.js:4:10

 [C++]:
   ticks  total  nonlib   name
   2862   40.5%   46.2%  T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
   1057   15.0%   17.1%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    985   14.0%   15.9%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    195    2.8%    3.1%  T _host_request_notification
    159    2.3%    2.6%  T __kernelrpc_mach_port_get_context
    101    1.4%    1.6%  t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
    100    1.4%    1.6%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     92    1.3%    1.5%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     71    1.0%    1.1%  T _host_get_special_port
     56    0.8%    0.9%  T _mach_vm_map
     38    0.5%    0.6%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     36    0.5%    0.6%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.4%    0.5%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
     25    0.4%    0.4%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     15    0.2%    0.2%  T _posix_spawn
     14    0.2%    0.2%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
     12    0.2%    0.2%  T _mig_strncpy_zerofill
     11    0.2%    0.2%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      9    0.1%    0.1%  T _kdebug_typefilter
      7    0.1%    0.1%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringWrite<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t node::fs::WriteBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)2>(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  t node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T _semaphore_create
      3    0.0%    0.0%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
      3    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.0%    0.0%  T _mach_get_times
      2    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      2    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::binding::DLOpen(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::NodeArrayBufferAllocator::Allocate(unsigned long)
      2    0.0%    0.0%  T __kernelrpc_vm_remap
      2    0.0%    0.0%  T ___thread_selfid
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<unsigned long, void*>*>)
      1    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
      1    0.0%    0.0%  t node::BaseObject::~BaseObject()
      1    0.0%    0.0%  t node::AsyncHooks::pop_async_context(double)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::cares_wrap::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      1    0.0%    0.0%  T node::InternalCallbackScope::Close()
      1    0.0%    0.0%  T _mk_timer_cancel
      1    0.0%    0.0%  T _mach_vm_deallocate
      1    0.0%    0.0%  T _mach_msg_destroy
      1    0.0%    0.0%  T _kdebug_is_enabled
      1    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap

 [Summary]:
   ticks  total  nonlib   name
    166    2.4%    2.7%  JavaScript
   5946   84.2%   95.9%  C++
    314    4.4%    5.1%  GC
    860   12.2%          Shared libraries
     86    1.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   5636   97.0%   79.9%  T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
     56    1.0%    0.8%  T _mach_vm_map
     51    0.9%    0.7%  T _host_get_special_port
     21    0.4%    0.3%  T _host_request_notification
     15    0.3%    0.2%  T _posix_spawn
      9    0.2%    0.1%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::char_traits<char> >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      9    0.2%    0.1%  T _kdebug_typefilter
      3    0.1%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  t node::fs::GetReqWrap(v8::FunctionCallbackInfo<v8::Value> const&, int, bool)
      1    0.0%    0.0%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _kdebug_is_enabled
      1    0.0%    0.0%  T __kernelrpc_mach_vm_deallocate_trap

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   2862   40.5%  T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
   1580   55.2%    T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
    135    8.5%      Function: ^cpus node:os:133:14
    135  100.0%        Function: ^info /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/build/src/controllers/viewsController.js:42:9
    135  100.0%          Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
    135  100.0%            Function: ^next /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/route.js:116:16
     91    5.8%      T node::PerProcessOptions::CheckOptions(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)
     13   14.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
     13  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      9   69.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      4   30.8%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      7    7.7%        Function: ^format /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/content-type/index.js:65:17
      7  100.0%          Function: ^setCharset /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/utils.js:248:41
      7  100.0%            Function: ^send /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:111:25
      6    6.6%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      6  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      6  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      6    6.6%        Function: ^asString /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/date-format/lib/index.js:29:18
      6  100.0%          Function: ^timestampLevelAndCategory /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/layouts.js:42:35
      3   50.0%            Function: ^colouredLayout /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/layouts.js:71:24
      3   50.0%            Function: ^basicLayout /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/log4js/lib/layouts.js:63:21
      5    5.5%        LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      5  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:997:36
      5  100.0%            Function: ^require node:internal/modules/cjs/helpers:101:31
      4    4.4%        Function: ^header /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:777:29
      3   75.0%          Function: ^send /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:111:25
      3  100.0%            Function: ^json /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:250:25
      1   25.0%          Function: ^json /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:250:25
      1  100.0%            Function: ^send /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/response.js:111:25
      4    4.4%        Function: ^compileFunction node:vm:308:25
      4  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      4  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      3    3.3%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   33.3%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3    3.3%        Function: ^expressInit /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          Function: ^handle /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:86:49
      3  100.0%            Function: ^trim_prefix /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:293:23
      3    3.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    2.2%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   50.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    1.1%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:474:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:528:30
      1  100.0%            LazyCompile: ~packageExportsResolve node:internal/modules/esm/resolve:631:31
      1    1.1%        LazyCompile: ~resolveAuthMechanism /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/auth/mongo_credentials.js:76:25
      1  100.0%          LazyCompile: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%            LazyCompile: ~onMessage /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.1%        LazyCompile: ~populateMaps /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mime-types/index.js:154:23
      1  100.0%          Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/mime-types/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    1.1%        LazyCompile: ~pathtoRegexp /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/path-to-regexp/index.js:28:22
      1  100.0%          LazyCompile: ~Layer /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/layer.js:33:15
      1  100.0%            LazyCompile: ~route /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/express/lib/router/index.js:502:29
      1    1.1%        LazyCompile: ~m /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/phone_number/index.js:1:246
      1  100.0%          LazyCompile: ~D /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/phone_number/index.js:1:419
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/nl/phone_number/index.js:1:1
      1    1.1%        LazyCompile: ~l /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/lorem/words.js:1:202
      1  100.0%          LazyCompile: ~d /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/lorem/words.js:1:375
      1  100.0%            Function: ~<anonymous> /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/pt_BR/lorem/words.js:1:1
      1    1.1%        LazyCompile: ~inherits node:util:233:18
      1  100.0%          LazyCompile: ~createClientErrorConstructor /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:127:39
      1  100.0%            Function: ^forEachCode /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/http-errors/index.js:259:38
      1    1.1%        LazyCompile: ~i /Users/juanma/Desktop/DesafiosBack/desafios/desafio32/node_modules/@faker-js/faker/dist/cjs/locales/es/company/name.js:1:202
